(0) 1/0 :        Vectors:
 $engine.objects.animate$AnimateSprite$after_event : 3E8E C |
 RefreshSpritePieceCount : 3EA4 C |
 $engine.objects.animate$asm7$no_mappings : 3EC6 C |
 $engine.objects.animate$asm7$rpc_done : 3ECA C |
 TouchResponse : 3ECC C |
 $engine.objects.collision$TouchResponse$player_loop : 3ED6 C |
 $engine.objects.collision$TouchResponse$dyn_loop : 3F00 C |
 $engine.objects.collision$asm2$aov : 3F2A C |
 $engine.objects.collision$asm4$aov : 3F4E C |
 $engine.objects.collision$asm1$overlap_done : 3F78 C |
 $engine.objects.collision$TouchResponse$dyn_next : 3F80 C |
 $engine.objects.collision$TouchResponse$dyn_done : 3F84 C |
 $engine.objects.collision$TouchResponse$fixed_loop : 3F90 C |
 $engine.objects.collision$asm7$aov : 3FB4 C |
 $engine.objects.collision$asm9$aov : 3FD8 C |
 $engine.objects.collision$asm6$overlap_done : 4002 C |
 $engine.objects.collision$TouchResponse$fixed_next : 400A C |
 $engine.objects.collision$TouchResponse$next_player : 4012 C |
 Touch_HandlerTable : 401E C |
 Touch_Boss : 4052 C |
 Touch_Bubble : 4052 C |
 Touch_Enemy : 4052 C |
 Touch_Monitor : 4052 C |
 Touch_None : 4052 C |
 Touch_Projectile : 4052 C |
 Touch_Ring : 4052 C |
 Touch_SolidBreak : 4052 C |
 Touch_SolidHurt : 4052 C |
 Touch_Spring : 4052 C |
 Touch_Touch : 4052 C |
 Touch_Hurt : 4054 C |
 Touch_Solid : 4056 C |
 $engine.objects.collision$asm25$abs : 4060 C |
 $engine.objects.collision$asm26$abs : 406A C |
 $engine.objects.collision$Touch_Solid$solid_top : 4090 C |
 $engine.objects.collision$Touch_Solid$solid_side : 40BA C |
 $engine.objects.collision$Touch_Solid$solid_push_left : 40CA C |
 $engine.objects.collision$Touch_Solid$solid_done : 40D2 C |
 RingBuffer_Add : 40D4 C |
 $engine.objects.rings$RingBuffer_Add$not_record : 4108 C |
 $engine.objects.rings$RingBuffer_Add$full : 410E C |
 $diag1$engine.objects.rings$raise : 4120 C |
 $diag1$engine.objects.rings$skip : 416C C |
 RingBuffer_Remove : 4174 C |
 $engine.objects.rings$RingBuffer_Remove$done : 41A6 C |
 RingBuffer_Clear : 41A8 C |
 DrawRings : 41B6 C |
 $engine.objects.rings$DrawRings$frame_ok : 41D0 C |
 $engine.objects.rings$DrawRings$no_anim_tick : 41D4 C |
 $engine.objects.rings$DrawRings$ring_loop : 4202 C |
 $engine.objects.rings$DrawRings$x_ok : 4246 C |
 $engine.objects.rings$DrawRings$skip_ring : 4248 C |
 $engine.objects.rings$DrawRings$done : 424E C |
 RingCollision : 4250 C |
 $engine.objects.rings$RingCollision$player_loop : 4258 C |
 $engine.objects.rings$RingCollision$ring_loop : 427E C |
 $engine.objects.rings$asm6$aov : 4292 C |
 $engine.objects.rings$asm8$aov : 42AE C |
 $engine.objects.rings$RingCollision$no_loaded_bit : 42D4 C |
 $engine.objects.rings$RingCollision$no_hit : 42E8 C |
 $engine.objects.rings$RingCollision$next_player : 42EE C |
 Collected_Init : 42F8 C |
 $engine.objects.entity_window$Collected_Init$loop : 42FE C |
 $engine.objects.entity_window$Collected_Init$park_loop : 4334 C |
 Collected_FindSlot : 4346 C |
 $engine.objects.entity_window$Collected_FindSlot$scan : 434C C |
 $engine.objects.entity_window$Collected_FindSlot$found : 435C C |
 Collected_CheckRing : 4360 C |
 $diag4$engine.objects.entity_window$raise : 4376 C |
 $diag4$engine.objects.entity_window$skip : 43CC C |
 $engine.objects.entity_window$Collected_CheckRing$uncollected : 43D8 C |
 Collected_MarkRing : 43DC C |
 $diag6$engine.objects.entity_window$raise : 43F2 C |
 $diag6$engine.objects.entity_window$skip : 4448 C |
 $engine.objects.entity_window$Collected_MarkRing$done : 4452 C |
 Killed_CheckObject : 4454 C |
 $diag8$engine.objects.entity_window$raise : 446C C |
 $diag8$engine.objects.entity_window$skip : 44C2 C |
 $engine.objects.entity_window$Killed_CheckObject$alive : 44CE C |
 Killed_MarkObject : 44D2 C |
 $diag10$engine.objects.entity_window$raise : 44EE C |
 $diag10$engine.objects.entity_window$skip : 4544 C |
 $engine.objects.entity_window$Killed_MarkObject$markdone : 4560 C |
 Collected_ClaimSlot : 4562 C |
 $engine.objects.entity_window$Collected_ClaimSlot$find : 456E C |
 $engine.objects.entity_window$Collected_ClaimSlot$claim : 4580 C |
 $engine.objects.entity_window$Collected_ClaimSlot$already_owned : 45AA C |
 Collected_ParkSlot : 45AE C |
 $engine.objects.entity_window$Collected_ParkSlot$park : 45D2 C |
 $engine.objects.entity_window$Collected_ParkSlot$reuse_scan : 45DA C |
 $engine.objects.entity_window$Collected_ParkSlot$index_step : 45F4 C |
 $engine.objects.entity_window$Collected_ParkSlot$index_done : 45FC C |
 $engine.objects.entity_window$Collected_ParkSlot$write : 460C C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_ring : 4616 C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_killed : 4624 C |
 $engine.objects.entity_window$Collected_ParkSlot$dup_scan : 4636 C |
 $engine.objects.entity_window$Collected_ParkSlot$dup_next : 463C C |
 $diag14$engine.objects.entity_window$raise : 4650 C |
 $diag14$engine.objects.entity_window$skip : 469C C |
 Collected_UnparkSlot : 46A0 C |
 $engine.objects.entity_window$Collected_UnparkSlot$scan : 46A6 C |
 $engine.objects.entity_window$Collected_UnparkSlot$hit : 46B4 C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_ring : 46C0 C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_killed : 46CE C |
 Collected_UpdateCenter : 46D8 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center : 46E6 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center_done : 46F0 C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_loop : 46F6 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot : 4704 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done : 470E C |
 $engine.objects.entity_window$asm17$abs : 4714 C |
 $engine.objects.entity_window$asm18$abs : 4720 C |
 $engine.objects.entity_window$Collected_UpdateCenter$evict : 4726 C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_next : 4752 C |
 EntityLoaded_Test : 475C C |
 $diag21$engine.objects.entity_window$raise : 4766 C |
 $diag21$engine.objects.entity_window$skip : 47BC C |
 EntityLoaded_Set : 47D2 C |
 $diag23$engine.objects.entity_window$raise : 47DC C |
 $diag23$engine.objects.entity_window$skip : 4832 C |
 EntityLoaded_Clear : 4848 C |
 $diag25$engine.objects.entity_window$raise : 4852 C |
 $diag25$engine.objects.entity_window$skip : 48A8 C |
 EntityWindow_EntryForSection : 48BE C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop : 48C4 C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found : 48D8 C |
 EntityWindow_InitSection : 48DC C |
 $diag28$engine.objects.entity_window$raise : 48E8 C |
 $diag28$engine.objects.entity_window$skip : 4930 C |
 $engine.objects.entity_window$EntityWindow_InitSection$clear_mask : 4946 C |
 $engine.objects.entity_window$EntityWindow_InitSection$same_section : 494C C |
 EntityWindow_DeriveWindow : 497E C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok : 498E C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok : 499C C |
 EntityWindow_BuildEntries : 49A2 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop : 49C2 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$x_done : 49F6 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$y_done : 4A04 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry : 4A18 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry : 4A22 C |
 EntityWindow_Init : 4A34 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_loaded : 4A46 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_scan : 4A54 C |
 EntityWindow_Scan : 4A9E C |
 $engine.objects.entity_window$EntityWindow_Scan$no_rescan : 4ACA C |
 $engine.objects.entity_window$EntityWindow_Scan$slide : 4ADA C |
 $engine.objects.entity_window$EntityWindow_Scan$no_slide : 4AE2 C |
 $engine.objects.entity_window$EntityWindow_Scan$section_loop : 4AEC C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_rings : 4AFE C |
 $engine.objects.entity_window$EntityWindow_Scan$section_next : 4B0A C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_objs : 4B0A C |
 $engine.objects.entity_window$EntityWindow_Scan$scan_done : 4B16 C |
 EntityWindow_TrySpawnRing : 4B1E C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_scan : 4B96 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_hit : 4BA4 C |
 $diag34$engine.objects.entity_window$raise : 4BB0 C |
 $diag34$engine.objects.entity_window$skip : 4BF8 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_ok : 4BFA C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated : 4C12 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band : 4C16 C |
 EntityWindow_ScanRingsRight : 4C18 C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop : 4C2C C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge : 4C42 C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator : 4C4A C |
 EntityWindow_PopulateSectionRings : 4C54 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind : 4C6C C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound : 4C7E C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop : 4C84 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone : 4C92 C |
 EntityWindow_TrySpawnObject : 4C94 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok : 4CBA C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain : 4D26 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated : 4D42 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band : 4D46 C |
 EntityWindow_ScanObjectsRight : 4D48 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop : 4D62 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge : 4D76 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator : 4D80 C |
 EntityWindow_RescanY : 4D8C C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_loop : 4D98 C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_next : 4DA4 C |
 $engine.objects.entity_window$EntityWindow_RescanY$done : 4DB0 C |
 EntityWindow_RescanRings : 4DB2 C |
 $engine.objects.entity_window$EntityWindow_RescanRings$loop : 4DC0 C |
 $engine.objects.entity_window$EntityWindow_RescanRings$done : 4DD0 C |
 EntityWindow_RescanObjects : 4DD2 C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$loop : 4DE2 C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$done : 4DF2 C |
 EntityWindow_DespawnRings : 4DF4 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$loop : 4E0E C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_active : 4E26 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_y : 4E42 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$remove : 4E5A C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip : 4E74 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$next : 4E7A C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$done : 4E7E C |
 EntityWindow_DespawnObjects : 4E80 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live : 4E88 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$loop : 4E92 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active : 4EA4 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y : 4EC0 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn : 4EDE C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip : 4EFC C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$next : 4F08 C |
 EntityWindow_MigrateMasks : 4F12 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop : 4F14 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop : 4F34 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$match : 4F42 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$copy : 4F56 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next : 4F5C C |
 EntityWindow_Slide : 4F66 C |
 $engine.objects.entity_window$EntityWindow_Slide$snapshot : 4F80 C |
 $diag46$engine.objects.entity_window$raise : 4FD2 C |
 $diag46$engine.objects.entity_window$skip : 5016 C |
 $engine.objects.entity_window$EntityWindow_Slide$axis_ok : 5018 C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_loop : 5026 C |
 $engine.objects.entity_window$EntityWindow_Slide$old_id_scan : 5038 C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_next : 5046 C |
 PopulateSpawnedPieceCount : 5060 C |
 $engine.objects.children$asm1$no_mappings : 5084 C |
 $engine.objects.children$asm1$rpc_done : 5088 C |
 CreateChild_Normal : 508C C |
 $diag3$engine.objects.children$raise : 509A C |
 $diag3$engine.objects.children$skip : 50E2 C |
 $engine.objects.children$CreateChild_Normal$child_loop : 50F0 C |
 $engine.objects.children$CreateChild_Normal$alloc_fail : 5142 C |
 $engine.objects.children$CreateChild_Normal$done : 5144 C |
 CreateChild_Complex : 514A C |
 $engine.objects.children$CreateChild_Complex$child_loop : 5156 C |
 $engine.objects.children$CreateChild_Complex$alloc_fail : 51C0 C |
 $engine.objects.children$CreateChild_Complex$done : 51C2 C |
 CreateChild_FlipAware : 51C8 C |
 $engine.objects.children$CreateChild_FlipAware$no_flip : 51D4 C |
 $engine.objects.children$CreateChild_FlipAware$child_loop : 51E0 C |
 $engine.objects.children$CreateChild_FlipAware$rf_no_flip : 524E C |
 $engine.objects.children$CreateChild_FlipAware$alloc_fail : 525E C |
 $engine.objects.children$CreateChild_FlipAware$done : 5260 C |
 CreateChild_Linked : 5266 C |
 $diag13$engine.objects.children$raise : 5274 C |
 $diag13$engine.objects.children$skip : 52BC C |
 $engine.objects.children$CreateChild_Linked$spawn_loop : 52D8 C |
 $engine.objects.children$CreateChild_Linked$first_child : 532A C |
 $engine.objects.children$CreateChild_Linked$linked : 532E C |
 $engine.objects.children$CreateChild_Linked$link_fail : 5338 C |
 $engine.objects.children$CreateChild_Linked$done : 5346 C |
 DeleteChildren : 5348 C |
 $engine.objects.children$DeleteChildren$walk_chain : 5354 C |
 $engine.objects.children$DeleteChildren$done : 5364 C |
 CreateEffect_Normal : 5366 C |
 $engine.objects.children$CreateEffect_Normal$effect_loop : 536E C |
 $engine.objects.children$CreateEffect_Normal$alloc_fail : 53B6 C |
 $engine.objects.children$CreateEffect_Normal$done : 53B8 C |
 CreateEffect_Simple : 53BA C |
 $engine.objects.children$CreateEffect_Simple$spawn_loop : 53CA C |
 $engine.objects.children$CreateEffect_Simple$done : 53F8 C |
 $engine.objects.children$CreateEffect_Simple$alloc_fail : 53FA C |
 Load_Object : 5400 C |
 $engine.objects.load_object$Load_Object$no_piece_count : 5468 C |
 $engine.objects.load_object$Load_Object$alloc_fail : 546C C |
 $engine.objects.load_object$Load_ObjectList$loop : 5474 C |
 Load_ObjectList : 5474 C |
 $engine.objects.load_object$Load_ObjectList$done : 5486 C |
 Plane_Buffer_Reset : 5488 C |
 Draw_TileColumn : 5490 C |
 $engine.plane_buffer$Draw_TileColumn$col_nowrap : 54C6 C |
 $engine.plane_buffer$Draw_TileColumn$pA_clamp : 5524 C |
 $engine.plane_buffer$Draw_TileColumn$pA_zero : 5530 C |
 $engine.plane_buffer$Draw_TileColumn$pA_zend : 5536 C |
 $engine.plane_buffer$Draw_TileColumn$pB_dok : 555C C |
 $engine.plane_buffer$Draw_TileColumn$pB_zfill : 5568 C |
 $engine.plane_buffer$Draw_TileColumn$pB_allz : 5570 C |
 $engine.plane_buffer$Draw_TileColumn$pB_az : 5574 C |
 $engine.plane_buffer$Draw_TileColumn$no_pB : 557A C |
 $engine.plane_buffer$Draw_TileColumn$pB_zend : 557A C |
 $engine.plane_buffer$Draw_TileColumn$sz_ok : 5588 C |
 $engine.plane_buffer$Draw_TileColumn$done : 5590 C |
 $engine.plane_buffer$Draw_TileColumn$copy_col_run : 5592 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drain : 55AC C |
 $engine.plane_buffer$Draw_TileColumn$ccr_quad : 55BA C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry : 55D0 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem : 55D6 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drained : 55E0 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_ret : 55E2 C |
 Draw_TileRow_FromCache : 55E4 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap : 562C C |
 $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok : 564C C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done : 5674 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$done : 5684 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run : 5686 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg : 5690 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_norm : 569A C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1 : 56B4 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail : 56BA C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done : 56C2 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_single : 56C4 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2 : 56CC C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail : 56D2 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_ret : 56DA C |
 Draw_BG_TileColumn : 56DC C |
 $engine.plane_buffer$Draw_BG_TileColumn$have_layout : 5702 C |
 $engine.plane_buffer$Draw_BG_TileColumn$copy : 571E C |
 $engine.plane_buffer$Draw_BG_TileColumn$done : 5734 C |
 VInt_DrawLevel : 5736 C |
 $diag5$engine.plane_buffer$raise : 5746 C |
 $diag5$engine.plane_buffer$skip : 5792 C |
 $engine.plane_buffer$VInt_DrawLevel$next : 57A8 C |
 $engine.plane_buffer$VInt_DrawLevel$drain_row : 57C0 C |
 $engine.plane_buffer$VInt_DrawLevel$col_entry : 57C8 C |
 $engine.plane_buffer$VInt_DrawLevel$drain_col : 57E4 C |
 $engine.plane_buffer$VInt_DrawLevel$dc_tail : 57EA C |
 $engine.plane_buffer$VInt_DrawLevel$done : 57F4 C |
 Tile_Cache_GetTile : 5800 C |
 $engine.tile_cache$Tile_Cache_GetTile$col_nowrap : 5812 C |
 $engine.tile_cache$Tile_Cache_GetTile$row_nowrap : 5824 C |
 BlockStage_PtrTable : 583C C |
 TileCache_FindStagedBlock : 587C C |
 $engine.tile_cache$TileCache_FindStagedBlock$chain : 5894 C |
 $engine.tile_cache$TileCache_FindStagedBlock$miss : 58AA C |
 $engine.tile_cache$TileCache_FindStagedBlock$hit : 58AE C |
 TileCache_InvalidateStaging : 58C4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv : 58CA C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_maps : 58E4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket : 58F4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_chain : 5906 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring : 5930 C |
 TileCache_DecompressBlock : 5944 C |
 $engine.tile_cache$TileCache_DecompressBlock$rr_ok : 595E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_step : 5984 C |
 $diag5$engine.tile_cache$raise : 598C C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_next : 5A16 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_ok : 5A1E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step : 5A3A C |
 $diag6$engine.tile_cache$raise : 5A56 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost : 5A56 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found : 5AC6 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_link : 5AD0 C |
 $engine.tile_cache$TileCache_DecompressBlock$raw_direct : 5B74 C |
 $diag7$engine.tile_cache$raise : 5B84 C |
 $diag7$engine.tile_cache$skip : 5BDA C |
 $diag8$engine.tile_cache$raise : 5BEA C |
 $diag8$engine.tile_cache$skip : 5C2E C |
 $engine.tile_cache$TileCache_DecompressBlock$empty_block : 5C40 C |
 Blank_Local_Map : 5C60 C |
 __align$engine.tile_cache$0 : 5C60 C |
 TileCache_CopyBlockColumn : 5C62 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$col_nowrap : 5C70 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$row_nowrap : 5C7E C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_one_run : 5CC0 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_run2 : 5CC2 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run1 : 5CF8 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_one_run : 5D1A C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2 : 5D1C C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2_loop : 5D1E C |
 $engine.tile_cache$TileCache_CopyBlockColumn$done_coll : 5D32 C |
 Tile_Cache_Init : 5D36 C |
 $engine.tile_cache$Tile_Cache_Init$left_ok : 5D46 C |
 $engine.tile_cache$Tile_Cache_Init$top_ok : 5DA6 C |
 TileCache_FillAll : 5DC6 C |
 $engine.tile_cache$TileCache_FillAll$zero_nt : 5DDC C |
 $engine.tile_cache$TileCache_FillAll$zero_coll : 5DEC C |
 $engine.tile_cache$TileCache_FillAll$block_row_loop : 5E12 C |
 $engine.tile_cache$TileCache_FillAll$block_col_loop : 5E16 C |
 $engine.tile_cache$TileCache_FillAll$fill_copy_col : 5E4C C |
 $engine.tile_cache$TileCache_FillAll$fill_no_clip : 5E68 C |
 $engine.tile_cache$TileCache_FillAll$fill_rows_ok : 5E86 C |
 $engine.tile_cache$TileCache_FillAll$fill_skip_col : 5E98 C |
 TileCache_WarmupBelowRow : 5EC0 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$scan : 5EE6 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$next : 5F2A C |
 $engine.tile_cache$TileCache_WarmupBelowRow$done : 5F30 C |
 Tile_Cache_Fill : 5F32 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_on_time : 5F50 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_lag_done : 5F54 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm_test : 5F94 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_down : 5F9A C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm : 5FA2 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_gate_done : 5FA8 C |
 $engine.tile_cache$Tile_Cache_Fill$stall_wd_count : 5FB4 C |
