(0) 1/0 :        Vectors:
 DMA_Queue_End : FFFF820A C |
 DMA_Important_Slot : FFFF820C C |
 DMA_Deferrable_Slot : FFFF820E C |
 DMA_Budget_Default : FFFF8210 C |
 DMA_Budget_Remaining : FFFF8212 C |
 DMA_Enq_Bytes_Frame : FFFF8214 C |
 Palette_Buffer : FFFF8216 C |
 Palette_Dirty : FFFF8296 C |
 Sprite_Table_Buffer : FFFF8298 C |
 Sprite_Table_Dirty : FFFF8518 C |
 Sprite_Emit_Active : FFFF8519 C |
 Hscroll_Buffer : FFFF851A C |
 Vscroll_Factor : FFFF889C C |
 Parallax_Deform_Phase_FG : FFFF88A0 C |
 Parallax_State : FFFF88A0 C |
 Parallax_Deform_Phase_BG : FFFF88A2 C |
 Parallax_V_Deform_Phase_BG : FFFF88A4 C |
 Parallax_Current_Scroll_A : FFFF88A6 C |
 Parallax_Current_Scroll_B : FFFF88C6 C |
 Parallax_Current_Vscroll_BG : FFFF88E6 C |
 Parallax_Current_Config : FFFF88E8 C |
 Parallax_Target_Config : FFFF88EC C |
 Parallax_Transition_Frames : FFFF88F0 C |
 Parallax_Snap_Pending : FFFF88F1 C |
 Parallax_Prev_Sec_X : FFFF88F2 C |
 Parallax_Prev_Sec_Y : FFFF88F3 C |
 Parallax_Vscroll_Column_Buf : FFFF88F4 C |
 Parallax_Curve_Carry : FFFF8944 C |
 Parallax_Drift_Acc : FFFF8944 C |
 Parallax_Shadow_Bands : FFFF8948 C |
 Parallax_Shadow_Scroll_A : FFFF8A88 C |
 Parallax_Shadow_Scroll_B : FFFF8AA8 C |
 Parallax_State_End : FFFF8AC8 C |
 Raster_Program : FFFF8AC8 C |
 Raster_State : FFFF8AC8 C |
 Raster_Cursor : FFFF8ACC C |
 Raster_Pending : FFFF8AD0 C |
 Raster_Line : FFFF8AD4 C |
 Raster_Buf_A : FFFF8AD6 C |
 Raster_Buf_B : FFFF8B56 C |
 Raster_Active_Buf : FFFF8BD6 C |
 Raster_Dense_Lines : FFFF8BDA C |
 Raster_Dense_Cursor : FFFF8BDC C |
 Raster_Dense_Cmd : FFFF8BE0 C |
 Raster_Dense_Mode : FFFF8BE4 C |
 Raster_Ramp_Acc : FFFF8BE6 C |
 Raster_Ramp_Step : FFFF8BEA C |
 Effects_World_Y : FFFF8BEE C |
 Effects_Screen_L : FFFF8BF6 C |
 Effects_Offscreen_Entry : FFFF8BFE C |
 Raster_Patch_Tab : FFFF8C02 C |
 Pal_Base : FFFF8C06 C |
 Palette_State : FFFF8C06 C |
 Raster_State_End : FFFF8C06 C |
 Pal_Target : FFFF8C66 C |
 Pal_Variant_Stage : FFFF8CC6 C |
 Pal_Variant_Ptr : FFFF8DC6 C |
 Pal_Cycle_Script : FFFF8DCE C |
 Pal_Cycle_Timers : FFFF8DD2 C |
 Pal_Fade_Frames : FFFF8DD6 C |
 Pal_Op : FFFF8DD7 C |
 Pal_Op_Step : FFFF8DD8 C |
 Pal_Op_Timer : FFFF8DD9 C |
 Pal_Active : FFFF8DDA C |
 Pal_Base_Dirty : FFFF8DDB C |
 Pal_Compose_Lines : FFFF8DDC C |
 Pal_Fade_Request : FFFF8DDD C |
 BgAnim_LastStep : FFFF8DDE C |
 Palette_State_End : FFFF8DDE C |
 Static_Pal_Line0 : FFFF8DE6 C |
 Static_Pal_Line1 : FFFF8DF4 C |
 Static_Pal_Line2 : FFFF8E02 C |
 Static_Pal_Ship : FFFF8E10 C |
 Static_Pal_Line3 : FFFF8E1E C |
 Static_Sprite_DMA : FFFF8E2C C |
 Static_Hscroll_Line : FFFF8E3A C |
 Object_RAM : FFFF8E48 C |
 Player_1 : FFFF8E48 C |
 Player_2 : FFFF8E98 C |
 Dynamic_Slots : FFFF8EE8 C |
 System_Slots : FFFF9B68 C |
 Effect_Slots : FFFF9DE8 C |
 Dynamic_Free_Stack : FFFFA2E8 C |
 Object_RAM_End : FFFFA2E8 C |
 Dynamic_Free_SP : FFFFA338 C |
 Effect_Free_Stack : FFFFA33A C |
 Effect_Free_SP : FFFFA35A C |
 Sprite_Bands : FFFFA35C C |
 Sprite_Band_Counts : FFFFA55C C |
 Sprites_Rendered : FFFFA564 C |
 Sprite_Cycle_Counter : FFFFA566 C |
 SpriteMask_Y : FFFFA568 C |
 SpriteMask_Height : FFFFA56A C |
 SpriteMask_After_Band : FFFFA56C C |
 Scanline_Band_Sprites : FFFFA56E C |
 Camera_X : FFFFA576 C |
 Camera_Y : FFFFA57A C |
 Camera_X_Biased : FFFFA57E C |
 Camera_Y_Biased : FFFFA580 C |
 Game_Paused : FFFFA582 C |
 Plane_Buffer : FFFFA584 C |
 Plane_Buffer_Ptr : FFFFAB84 C |
 Pos_table : FFFFAB86 C |
 H_scroll_frame_offset : FFFFAC86 C |
 Camera_Deadzone_Base : FFFFAC88 C |
 Camera_Lookahead : FFFFAC8A C |
 Camera_Pan_Offset : FFFFAC8C C |
 Camera_X_Max : FFFFAC8E C |
 Camera_Y_Max : FFFFAC90 C |
 Camera_Target : FFFFAC92 C |
 Camera_Curl_Offset : FFFFAC94 C |
 Camera_Hold_Frames : FFFFAC96 C |
 Camera_Art_Hold : FFFFAC97 C |
 Cache_Left_Col : FFFFAC98 C |
 Cache_Head_Col : FFFFAC9A C |
 Cache_Top_Row : FFFFAC9C C |
 Cache_Bottom_Row : FFFFAC9E C |
 Cache_Origin_Col : FFFFACA0 C |
 Cache_Origin_Row : FFFFACA2 C |
 Cache_Fill_Last_Frame : FFFFACA4 C |
 Cache_Fill_Resume_Col : FFFFACA6 C |
 Cache_Fill_Resume_Row : FFFFACA8 C |
 Cache_Art_Stall : FFFFACAA C |
 Page_Free_Head : FFFFACAC C |
 Cache_Fill_Budget : FFFFACAE C |
 Cache_Fill_RowResume_Row : FFFFACB0 C |
 Cache_Fill_RowResume_Col : FFFFACB2 C |
 Cache_Fill_Rows_Left : FFFFACB4 C |
 Cache_Prev_Cam_Row : FFFFACB6 C |
 Cache_Prev_Cam_X : FFFFACB8 C |
 Cache_H_Pfx_Dir : FFFFACBA C |
 Cache_H_Pfx_Accum : FFFFACBC C |
 Cache_Pfx_Row_Target : FFFFACBE C |
 Cache_Pfx_Col_Target : FFFFACC0 C |
 Cache_Pfx_Skip_Armed : FFFFACC2 C |
 Cache_Pfx_Lag_Flag : FFFFACC4 C |
 Block_Stage_Keys : FFFFACC6 C |
 Block_Stage_Next : FFFFAD06 C |
 Section_Top_Row_Written : FFFFAD08 C |
 Section_Bottom_Row_Written : FFFFAD0A C |
 Section_Plane_Dirty : FFFFAD0C C |
 Section_Right_Col_Written : FFFFAD0E C |
 Section_Left_Col_Written : FFFFAD10 C |
 Section_Fwd_Neighbor_Data : FFFFAD12 C |
 Section_Bwd_Neighbor_Data : FFFFAD16 C |
 Tile_Override_Table : FFFFAD1A C |
 Ring_Buffer : FFFFAD7A C |
 Ring_Count : FFFFADDA C |
 Ring_HighWater : FFFFADDB C |
 Ring_Add_Dropped : FFFFADDC C |
 Entity_Scan_State : FFFFADDE C |
 Ring_Counter : FFFFAE46 C |
 Ring_Anim_Frame : FFFFAE48 C |
 Ring_Anim_Timer : FFFFAE49 C |
 Entity_Window_Active : FFFFAE4A C |
 Entity_Window_Center_ID : FFFFAE4B C |
 Entity_Window_Anchor : FFFFAE4C C |
 Entity_Window_OriginX : FFFFAE4E C |
 Entity_Window_OriginY : FFFFAE50 C |
 Entity_Loaded_Masks : FFFFAE52 C |
 Entity_Mask_Scratch : FFFFAED2 C |
 Camera_Y_Coarse_Prev : FFFFAF56 C |
 Ring_Collected_Window : FFFFAF58 C |
 Ring_Collected_Park : FFFFAFE2 C |
 Collected_Park_Next : FFFFB066 C |
 Current_Act_Ptr : FFFFB068 C |
 Ring_Sfx_Speaker : FFFFB06C C |
 Sfx_Ring_Buf : FFFFB06E C |
 Sfx_Ring_Wr : FFFFB076 C |
 Sfx_Ring_Rd : FFFFB077 C |
 Sound_Dbg_Mirror : FFFFB078 C |
 Dynamic_Live : FFFFB128 C |
 Dynamic_Live_Count : FFFFB178 C |
 Dynamic_Live_Dirty : FFFFB17A C |
 Dynamic_Live_Pending : FFFFB17C C |
 Dynamic_Live_Pending_Count : FFFFB18C C |
 Block_Stage_Gen : FFFFB18E C |
 Pfx_Memo_Row : FFFFB190 C |
 Pfx_Memo_L16 : FFFFB192 C |
 Pfx_Memo_H16 : FFFFB194 C |
 Pfx_Memo_Gen : FFFFB196 C |
 Cs_Memo_Col : FFFFB198 C |
 Cs_Memo_T16 : FFFFB19A C |
 Cs_Memo_B16 : FFFFB19C C |
 Cs_Memo_Gen : FFFFB19E C |
 HBlank_Vector_Slot : FFFFB1A0 C |
 Block_Stage_Ptrs : FFFFB1A6 C |
 Block_Stage_Maps : FFFFB1E6 C |
 Cache_Cur_LocalMap : FFFFB226 C |
 Block_Stage_ZeroPage : FFFFB22A C |
 PageIn_Saved_D0 : FFFFB52A C |
 PageIn_Saved_D1 : FFFFB52E C |
 PageIn_Saved_D2 : FFFFB532 C |
 PageIn_Saved_A0 : FFFFB536 C |
 PageIn_Saved_A1 : FFFFB53A C |
 PageIn_Saved_A2 : FFFFB53E C |
 PageIn_Saved_A3 : FFFFB542 C |
 PageIn_Saved_PC : FFFFB546 C |
 PageIn_Saved_SR : FFFFB54A C |
 PageIn_InFlight : FFFFB54C C |
 PageIn_Suspended : FFFFB54D C |
 PageIn_Staging_Busy : FFFFB54E C |
 PageIn_Land_Pending : FFFFB54F C |
 PageIn_Queue_Count : FFFFB550 C |
 PageIn_Cur_Flags : FFFFB551 C |
 PageIn_Queue : FFFFB552 C |
 PageIn_Cur_Dest : FFFFB572 C |
 PageIn_Cur_Bytes : FFFFB574 C |
 PageIn_Cur_Page : FFFFB576 C |
 PageIn_Cur_Frame : FFFFB578 C |
 PageIn_Bulk_Drain : FFFFB579 C |
 PageIn_Pool_Table : FFFFB57A C |
 PageIn_Pool_Pages : FFFFB57E C |
 PageIn_Fully_Resident : FFFFB580 C |
 PageCache_Direct_Map : FFFFB581 C |
 PageIn_Last_Frame : FFFFB582 C |
 PageIn_Prev_Lagged : FFFFB584 C |
 PageIn_Pfx_Skip_Armed : FFFFB586 C |
 Page_Pfx_Budget : FFFFB588 C |
 Act_Art_Budget : FFFFB58A C |
 Art_Budget_Remaining : FFFFB58C C |
 Ctrl_1_Held_Raw : FFFFB58E C |
 Ctrl_2_Held_Raw : FFFFB58F C |
 Ctrl_1_Ext_Held_Raw : FFFFB590 C |
 Ctrl_2_Ext_Held_Raw : FFFFB591 C |
 Palette_Ship_Snap : FFFFB592 C |
 Engine_RAM_End : FFFFB612 C |
 Game_RAM_End : FFFFB612 C |

   1445 symbols
    0 unused symbols

  Equate Table (name = value; values, not addresses):
  ---------------------------------------------------

EQU AF_BACK = $000000FE
EQU AF_CALLBACK = $000000FA
EQU AF_CHANGE = $000000FD
EQU AF_COLLISION = $000000F8
EQU AF_DELETE = $000000FB
EQU AF_END = $000000FF
EQU AF_ROUTINE = $000000FC
EQU AF_SET_FIELD = $000000F7
EQU AF_SOUND = $000000F9
EQU ART_HDR_SIZE = $00000004
EQU ART_HDR_VERSION = $00000003
EQU ART_HOLD_X_BIT = $00000000
EQU ART_HOLD_Y_BIT = $00000001
EQU ART_PAGE_FLAG_PINNED = $00000001
EQU ART_PAGE_FLAG_PINNED_BIT = $00000000
EQU ART_PAGE_FORM_RAW = $00000001
EQU ART_PAGE_FORM_ZX0 = $00000000
EQU ART_POOL_PAGE_BYTES = $00000800
EQU ART_POOL_PAGE_BYTES_SHIFT = $0000000B
EQU ART_POOL_PAGE_TILES = $00000040
EQU ART_STAGING_BUFFER_SIZE = $00000800
EQU ART_VER_S4LZ = $00000001
EQU ART_VER_ZX0 = $00000002
EQU Act_act_art_budget = $00000026
EQU Act_act_art_pool_pages = $0000001E
EQU Act_act_art_pool_table = $0000001A
EQU Act_act_bg_layout = $0000000E
EQU Act_act_bg_tiles = $00000012
EQU Act_act_parallax_config = $00000016
EQU Act_act_sec_local_maps = $00000022
EQU Act_edge_mode = $00000020
EQU Act_grid_h = $00000006
EQU Act_grid_w = $00000004
EQU Act_len = $00000028
EQU Act_pad_21 = $00000021
EQU Act_sec_grid_ptr = $00000000
EQU Act_start_local_x = $00000008
EQU Act_start_local_y = $0000000A
EQU Act_start_sec_x = $0000000C
EQU Act_start_sec_y = $0000000D
EQU BALL_X_RADIUS = $00000007
EQU BALL_Y_RADIUS = $0000000E
EQU BGANIM_MAX_BANDS = $00000004
EQU BG_TILE_BASE_SLOT = $00000400
EQU BG_TILE_BASE_VRAM = $00008000
EQU BG_TILE_CAPACITY = $000001C0
EQU BLOCKS_PER_SECTION_AXIS = $00000010
EQU BLOCKS_PER_SECTION_SHIFT = $00000004
EQU BLOCK_COLL_COLS = $00000010
EQU BLOCK_COLL_PLANE_SIZE = $00000080
EQU BLOCK_COLL_ROWS = $00000008
EQU BLOCK_COLL_SIZE = $00000100
EQU BLOCK_DECOMP_BUDGET = $00000006
EQU BLOCK_INDEX_ENTRIES = $00000100
EQU BLOCK_INDEX_SIZE = $00000400
EQU BLOCK_NT_SIZE = $00000200
EQU BLOCK_RAW_SIZE = $00000300
EQU BLOCK_SPEC_LEAD_TICKS = $00000008
EQU BLOCK_SPEC_REARM = $00000008
EQU BLOCK_STAGE_BUCKETS = $00000100
EQU BLOCK_STAGE_SLOTS = $00000010
EQU BLOCK_TILE_SHIFT = $00000004
EQU BLOCK_TILE_SIZE = $00000010
EQU BUTTON_A = $00000040
EQU BUTTON_B = $00000010
EQU BUTTON_B_BIT = $00000004
EQU BUTTON_C = $00000020
EQU BUTTON_DOWN = $00000002
EQU BUTTON_DOWN_BIT = $00000001
EQU BUTTON_EXT_MODE = $00000008
EQU BUTTON_EXT_X = $00000004
EQU BUTTON_EXT_Y = $00000002
EQU BUTTON_EXT_Z = $00000001
EQU BUTTON_LEFT = $00000004
EQU BUTTON_LEFT_BIT = $00000002
EQU BUTTON_RIGHT = $00000008
EQU BUTTON_RIGHT_BIT = $00000003
EQU BUTTON_START = $00000080
EQU BUTTON_START_BIT = $00000007
EQU BUTTON_UP = $00000001
EQU BUTTON_UP_BIT = $00000000
EQU CAM_LOOKAHEAD_THRESHOLD = $00000600
EQU CAM_MAX_Y_STEP = $00000010
EQU CAM_PAN_LIMIT = $00000040
EQU CAM_PAN_SPEED = $00000002
EQU CAM_SCREEN_HALF_H = $00000070
EQU CAM_SCREEN_HALF_W = $000000A0
EQU CLAMP_MARGIN_TILES = $00000004
EQU COLLECTED_BITMASK_OFFSET = $00000002
EQU COLLECTED_EMPTY_TAG = $000000FF
EQU COLLECTED_MASK_BYTES = $00000010
EQU COLLECTED_PARK_ENTRY_SIZE = $00000021
EQU COLLECTED_PARK_SLOTS = $00000004
EQU COLLECTED_SLOT_SIZE = $00000022
EQU COLLISION_BOSS = $00000002
EQU COLLISION_BUBBLE = $00000006
EQU COLLISION_CELL_SHIFT = $00000004
EQU COLLISION_ENEMY = $00000001
EQU COLLISION_HURT = $00000003
EQU COLLISION_MONITOR = $00000004
EQU COLLISION_NONE = $00000000
EQU COLLISION_PROJECTILE = $00000007
EQU COLLISION_RING = $00000005
EQU COLLISION_SOLID = $00000008
EQU COLLISION_SOLID_BREAK = $00000009
EQU COLLISION_SOLID_HURT = $0000000B
EQU COLLISION_SPRING = $0000000A
EQU COLLISION_TOUCH = $0000000C
EQU CRAM = $0000002B
EQU CTYPE_AIR = $00000000
EQU CULL_DISTANCE_X = $00000300
EQU CULL_DISTANCE_Y = $00000200
EQU DEBUGGER__EXTENSIONS__BTN_A_DEBUGGER = $00011132
EQU DEBUGGER__EXTENSIONS__BTN_B_DEBUGGER = $0001117E
EQU DEBUGGER__EXTENSIONS__BTN_C_DEBUGGER = $00000000
EQU DEBUGGER__EXTENSIONS__ENABLE = $00000001
EQU DEBUGGER__SHOW_SR_USP = $00000000
EQU DEBUGGER__STR_OFFSET_SELECTOR = $000105D2
EQU DMA = $00000027
EQU DMAEntry_Command = $0000000A
EQU DMAEntry_Reg93 = $00000002
EQU DMAEntry_Reg94 = $00000000
EQU DMAEntry_Reg95 = $00000008
EQU DMAEntry_Reg96 = $00000006
EQU DMAEntry_Reg97 = $00000004
EQU DMAEntry_SizeH = $00000001
EQU DMAEntry_SizeL = $00000003
EQU DMAEntry_SrcH = $00000005
EQU DMAEntry_SrcL = $00000009
EQU DMAEntry_SrcM = $00000007
EQU DMAEntry_len = $0000000E
EQU DMA_BUDGET_BLANKED_INIT = $00002000
EQU DMA_BUDGET_NTSC = $00001800
EQU DMA_BUDGET_PAL = $00002D80
EQU DMA_CRITICAL_SLOTS = $00000008
EQU DMA_DEFERRABLE_SLOTS = $0000000C
EQU DMA_ENQ_BYTE_CAP = $00003000
EQU DMA_IMPORTANT_SLOTS = $0000000C
EQU DMA_TOTAL_SLOTS = $00000020
EQU DUR_DYNAMIC = $000000FF
EQU EDGE_CLAMP = $00000000
EQU EDGE_KILL = $00000002
EQU EDGE_WRAP_V = $00000001
EQU ENTITY_DESPAWN_BUFFER = $00000200
EQU ENTITY_DESPAWN_BUFFER_Y = $00000180
EQU ENTITY_LOADED_OBJ_OFFSET = $00000010
EQU ENTITY_LOADED_SLOT_SIZE = $00000020
EQU ENTITY_LOAD_BUFFER = $00000180
EQU ENTITY_LOAD_BUFFER_Y = $00000100
EQU ENTITY_RESCAN_COARSE_MASK = $0000FF80
EQU ENTITY_RESCAN_ROW_SIZE = $00000080
EQU EntityScanState_ess_entry_idx = $00000013
EQU EntityScanState_ess_obj_next_x = $00000018
EQU EntityScanState_ess_obj_right_idx = $00000002
EQU EntityScanState_ess_origin_x = $00000010
EQU EntityScanState_ess_origin_y = $00000014
EQU EntityScanState_ess_ring_next_x = $00000016
EQU EntityScanState_ess_ring_right_idx = $00000000
EQU EntityScanState_ess_rom_obj_ptr = $00000008
EQU EntityScanState_ess_rom_ring_ptr = $00000004
EQU EntityScanState_ess_rom_type_tbl_ptr = $0000000C
EQU EntityScanState_ess_section_id = $00000012
EQU EntityScanState_len = $0000001A
EQU FRAME_BBOX_X_MAX = $00000001
EQU FRAME_BBOX_X_MIN = $00000000
EQU FRAME_BBOX_Y_MAX = $00000003
EQU FRAME_BBOX_Y_MIN = $00000002
EQU FRAME_PIECES = $00000006
EQU FRAME_PIECE_COUNT = $00000004
EQU GS_BOOT = $00000000
EQU GS_DEMO = $00000002
EQU GS_IDLE = $00000001
EQU HASH_P1_ANIM = $FFFF8E66
EQU HASH_P1_ANIMSUB = $FFFF8E60
EQU HASH_P1_CUSTOM = $FFFF8E78
EQU HASH_P1_CUSTOM_TAIL = $FFFF8E94
EQU HASH_P1_DISPLAY = $FFFF8E5C
EQU HASH_P1_ENTITY = $FFFF8E72
EQU HASH_P1_INTERACT = $FFFF8E96
EQU HASH_P1_MOTION = $FFFF8E4A
EQU HASH_P1_RENDER = $FFFF8E56
EQU HW_EXPANSION_CTRL = $00A1000D
EQU HW_EXPANSION_CTRL_FULL = $00A1000C
EQU HW_PORT_1_CTRL = $00A10009
EQU HW_PORT_1_DATA = $00A10003
EQU HW_PORT_2_CTRL = $00A1000B
EQU HW_PORT_2_DATA = $00A10005
EQU HW_PORT_A_CTRL_FULL = $00A10008
EQU HW_PORT_EXP_DATA = $00A10007
EQU HW_VERSION = $00A10001
EQU H_PFX_HYST = $00000010
EQU INPUT_LIVE = $00000000
EQU INPUT_PLAYBACK = $00000001
EQU INPUT_RECORD = $00000002
EQU KILLED_BITMASK_OFFSET = $00000012
EQU MAX_ACT_SECTIONS = $00000030
EQU MAX_LIST_ENTRIES = $00000080
EQU MAX_PARALLAX_BANDS = $00000010
EQU MAX_TRACKED_SECTIONS = $00000004
EQU MAX_VDP_SPRITES = $00000050
EQU MDDBG__Art1bpp_Font = $00010616
EQU MDDBG__Console_GetPosAsXY = $00010DC4
EQU MDDBG__Console_Init = $00010D00
EQU MDDBG__Console_InitShared = $00010D40
EQU MDDBG__Console_Reset = $00010D3E
EQU MDDBG__Console_SetBasePattern = $00010E18
EQU MDDBG__Console_SetPosAsXY = $00010D90
EQU MDDBG__Console_SetPosAsXY_Stack = $00010D8A
EQU MDDBG__Console_SetWidth = $00010E34
EQU MDDBG__Console_StartNewLine = $00010DEA
EQU MDDBG__Console_Write = $00010E58
EQU MDDBG__Console_WriteLine = $00010E54
EQU MDDBG__Console_WriteLine_Formatted = $00010F1E
EQU MDDBG__Console_WriteLine_WithPattern = $00010E52
EQU MDDBG__Console_Write_Formatted = $00010F22
EQU MDDBG__Debugger_AddressRegisters = $00011132
EQU MDDBG__Debugger_Backtrace = $0001117E
EQU MDDBG__Decomp1bpp = $00010F52
EQU MDDBG__ErrorHandler = $000102C6
EQU MDDBG__ErrorHandler_ClearConsole = $00011028
EQU MDDBG__ErrorHandler_ConsoleConfig_Initial = $0001059E
EQU MDDBG__ErrorHandler_ConsoleConfig_Shared = $000105A2
EQU MDDBG__ErrorHandler_ConsoleOnly = $00011002
EQU MDDBG__ErrorHandler_ExtraDebuggerList = $00011126
EQU MDDBG__ErrorHandler_PagesController = $0001108C
EQU MDDBG__ErrorHandler_PauseConsole = $00011052
EQU MDDBG__ErrorHandler_SetupVDP = $00010516
EQU MDDBG__ErrorHandler_VDPConfig = $0001054C
EQU MDDBG__ErrorHandler_VDPConfig_Nametables = $00010562
EQU MDDBG__Error_DrawOffsetLocation = $0001047E
EQU MDDBG__Error_DrawOffsetLocation2 = $00010482
EQU MDDBG__Error_DrawOffsetLocation__inj = $00010488
EQU MDDBG__Error_IdleLoop = $000103EE
EQU MDDBG__Error_InitConsole = $00010408
EQU MDDBG__Error_MaskStackBoundaries = $00010414
EQU MDDBG__FormatString = $00010C26
EQU MDDBG__GetSymbolByOffset = $00010910
EQU MDDBG__KDebug_FlushLine = $00010FC6
EQU MDDBG__KDebug_Write = $00010FD4
EQU MDDBG__KDebug_WriteLine = $00010FD0
EQU MDDBG__KDebug_WriteLine_Formatted = $00010F6E
EQU MDDBG__KDebug_Write_Formatted = $00010F72
EQU MDDBG__Str_OffsetLocation_24bit = $000105D2
EQU MDDBG__Str_OffsetLocation_32bit = $000105DB
EQU MDDBG__VSync = $000110EC
EQU NT_ATTR_MASK = $0000F800
EQU NT_TILE_MASK = $000007FF
EQU NUM_DYNAMIC = $00000028
EQU NUM_DYNAMIC_PENDING = $00000008
EQU NUM_EFFECTS = $00000010
EQU NUM_PLAYERS = $00000002
EQU NUM_SYSTEM = $00000008
EQU NUM_TOTAL_SLOTS = $00000042
EQU OBJ_CODE_BANK = $00000001
EQU OBJ_ENTRY_SIZE = $00000006
EQU OEF_ANY_Y = $0000000F
EQU OEF_SUBTYPE_MASK = $000000FF
EQU OEF_TYPE_MASK = $0000001F
EQU OEF_TYPE_SHIFT = $00000008
EQU OEF_XFLIP = $0000000D
EQU OEF_YFLIP = $0000000E
EQU PAD_3BTN = $00000000
EQU PAD_6BTN = $00000001
EQU PAGECACHE_AUDIT_INTERVAL = $00000080
EQU PAGEIN_QUEUE_SLOTS = $00000008
EQU PAGE_FRAMES = $0000000E
EQU PAGE_FRAMES_CLAMP = $0000000E
EQU PAGE_FRAMES_MAX = $0000000F
EQU PAGE_FRAME_TILE_MASK = $0000003F
EQU PAGE_FRAME_TILE_SHIFT = $00000006
EQU PAGE_NOT_RESIDENT = $000000FF
EQU PAGE_PREFETCH_MAX = $00000002
EQU PAGE_TABLE_MAX = $00000100
EQU PARALLAX_ANCHOR_NONE = $000000FF
EQU PARALLAX_LERP_SHIFT = $00000004
EQU PARALLAX_TRANS_DEFAULT = $00000010
EQU PF_EVICTABLE = $00000002
EQU PF_EVICTABLE_BIT = $00000001
EQU PF_PINNED = $00000001
EQU PF_PINNED_BIT = $00000000
EQU PGRQ_BULK = $00000002
EQU PGRQ_BULK_BIT = $00000001
EQU PGRQ_DEMAND = $00000001
EQU PGRQ_DEMAND_BIT = $00000000
EQU PGRQ_PREFETCH = $00000000
EQU PHYS_ACCEL = $0000000C
EQU PHYS_AIR_ACCEL = $00000018
EQU PHYS_DECEL = $00000080
EQU PHYS_FALL_ANGLE = $00000030
EQU PHYS_FALL_CAP = $00000F00
EQU PHYS_FRICTION = $0000000C
EQU PHYS_GRAVITY = $00000038
EQU PHYS_GSP_CAP = $00001000
EQU PHYS_JUMP_BUFFER = $00000002
EQU PHYS_JUMP_FORCE = $00000680
EQU PHYS_JUMP_HEADROOM = $00000006
EQU PHYS_JUMP_RELEASE_CAP = $FFFFFC00
EQU PHYS_JUMP_SKIP_CLEARANCE = $00000008
EQU PHYS_KEEP_ROLL_MIN = $00000400
EQU PHYS_MOVE_LOCK_TIME = $0000001E
EQU PHYS_ROLL_DECEL = $00000020
EQU PHYS_ROLL_FORCE_MIN = $00000200
EQU PHYS_ROLL_FRICTION = $00000006
EQU PHYS_ROLL_START_MIN = $00000100
EQU PHYS_SKID_MIN = $00000400
EQU PHYS_SLIP_ANGLE = $00000018
EQU PHYS_SLIP_NUDGE = $00000080
EQU PHYS_SLIP_SPEED = $00000280
EQU PHYS_SLOPE_ROLL_DOWN = $00000050
EQU PHYS_SLOPE_ROLL_UP = $00000014
EQU PHYS_SLOPE_STAND_MIN = $0000000D
EQU PHYS_SLOPE_WALK = $00000020
EQU PHYS_TOP_SPEED = $00000600
EQU PHYS_UNROLL_MAX = $00000080
EQU PLANE_BUFFER_SIZE = $00000600
EQU PLANE_H_CELLS = $00000040
EQU PLANE_V_CELLS = $00000040
EQU PLAYER_X_RADIUS = $00000009
EQU PLAYER_Y_RADIUS = $00000013
EQU POOL_TILE_CEILING = $00000380
EQU PRIORITY_BANDS = $00000008
EQU PSG_PORT = $00C00011
EQU PUSH_RADIUS = $0000000A
EQU READ = $0000000C
EQU REPLAY_CHECK_MASK = $0000003F
EQU REPLAY_ESCAPE = $000000FF
EQU REPLAY_HEADER_LEN = $00000014
EQU REPLAY_OP_CHECK = $00000001
EQU REPLAY_OP_END = $00000000
EQU REPLAY_RECORD_TICKS = $00002000
EQU RF_COORDMODE = $00000003
EQU RF_MULTISPRITE = $00000004
EQU RF_ONSCREEN = $00000000
EQU RF_PRIORITY_MASK = $000000E0
EQU RF_PRIORITY_SHIFT = $00000005
EQU RF_XFLIP = $00000001
EQU RF_YFLIP = $00000002
EQU RING_ANIM_FRAMES = $00000004
EQU RING_ANIM_SPEED = $00000008
EQU RING_BUFFER_ENTRY_SIZE = $00000006
EQU RING_HEIGHT = $00000010
EQU RING_WIDTH = $00000010
EQU SCANLINE_BANDS = $00000007
EQU SCANLINE_SPRITE_LIMIT = $00000018
EQU SCREEN_HEIGHT = $000000E0
EQU SCREEN_LAST_COL_MAX = $00000028
EQU SCREEN_LAST_ROW_MAX = $0000001C
EQU SCREEN_TILES_H = $0000001C
EQU SCREEN_TILES_W = $00000028
EQU SCREEN_WIDTH = $00000140
EQU SECTION_H_REACH_COLS_MAX = $00000029
EQU SECTION_H_REACH_PX = $00000147
EQU SECTION_SIZE = $00000800
EQU SECTION_SIZE_SHIFT = $0000000B
EQU SECTION_V_REACH_PX = $000000E7
EQU SECTION_V_REACH_ROWS_MAX = $0000001D
EQU SEC_VOID = $000000FF
EQU SLOT_TAG_LEFT = $00000000
EQU SLOT_TAG_LOWER_L = $00000002
EQU SLOT_TAG_LOWER_R = $00000003
EQU SLOT_TAG_RIGHT = $00000001
EQU SND_DMA_ACTIVE_SLOT = $00A01F04
EQU SOLID_ALL = $00000003
EQU SOLID_LRB = $00000002
EQU SOLID_NONE = $00000000
EQU SOLID_TOP = $00000001
EQU SPRITES_PER_BAND = $00000020
EQU SPRITE_CULL_MARGIN = $00000020
EQU SRC_HSCROLL = $007FC28D
EQU SRC_PAL_LINE0 = $007FC10B
