(0) 1/0 :        Vectors:
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active : 4108 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y : 4124 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn : 4142 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip : 4160 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$next : 416C C |
 EntityWindow_MigrateMasks : 4172 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop : 4174 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop : 4194 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$match : 41A2 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$copy : 41B6 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next : 41BC C |
 EntityWindow_Slide : 41C6 C |
 $engine.objects.entity_window$EntityWindow_Slide$snapshot : 41E0 C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_loop : 4224 C |
 $engine.objects.entity_window$EntityWindow_Slide$old_id_scan : 4236 C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_next : 4244 C |
 PopulateSpawnedPieceCount : 4260 C |
 $engine.objects.children$asm1$no_mappings : 4284 C |
 $engine.objects.children$asm1$rpc_done : 4288 C |
 CreateChild_Normal : 428C C |
 $engine.objects.children$CreateChild_Normal$child_loop : 4298 C |
 $engine.objects.children$CreateChild_Normal$alloc_fail : 42EA C |
 $engine.objects.children$CreateChild_Normal$done : 42EC C |
 CreateChild_Complex : 42F2 C |
 $engine.objects.children$CreateChild_Complex$child_loop : 42FE C |
 $engine.objects.children$CreateChild_Complex$alloc_fail : 4368 C |
 $engine.objects.children$CreateChild_Complex$done : 436A C |
 CreateChild_FlipAware : 4370 C |
 $engine.objects.children$CreateChild_FlipAware$no_flip : 437C C |
 $engine.objects.children$CreateChild_FlipAware$child_loop : 4388 C |
 $engine.objects.children$CreateChild_FlipAware$rf_no_flip : 43F6 C |
 $engine.objects.children$CreateChild_FlipAware$alloc_fail : 4406 C |
 $engine.objects.children$CreateChild_FlipAware$done : 4408 C |
 CreateChild_Linked : 440E C |
 $engine.objects.children$CreateChild_Linked$spawn_loop : 4428 C |
 $engine.objects.children$CreateChild_Linked$first_child : 447A C |
 $engine.objects.children$CreateChild_Linked$linked : 447E C |
 $engine.objects.children$CreateChild_Linked$link_fail : 4488 C |
 $engine.objects.children$CreateChild_Linked$done : 4496 C |
 DeleteChildren : 4498 C |
 $engine.objects.children$DeleteChildren$walk_chain : 44A4 C |
 $engine.objects.children$DeleteChildren$done : 44B4 C |
 CreateEffect_Normal : 44B6 C |
 $engine.objects.children$CreateEffect_Normal$effect_loop : 44BE C |
 $engine.objects.children$CreateEffect_Normal$alloc_fail : 4506 C |
 $engine.objects.children$CreateEffect_Normal$done : 4508 C |
 CreateEffect_Simple : 450A C |
 $engine.objects.children$CreateEffect_Simple$spawn_loop : 451A C |
 $engine.objects.children$CreateEffect_Simple$done : 4548 C |
 $engine.objects.children$CreateEffect_Simple$alloc_fail : 454A C |
 Load_Object : 4550 C |
 $engine.objects.load_object$Load_Object$no_piece_count : 45B8 C |
 $engine.objects.load_object$Load_Object$alloc_fail : 45BC C |
 $engine.objects.load_object$Load_ObjectList$loop : 45C4 C |
 Load_ObjectList : 45C4 C |
 $engine.objects.load_object$Load_ObjectList$done : 45D6 C |
 Plane_Buffer_Reset : 45D8 C |
 Draw_TileColumn : 45E0 C |
 $engine.plane_buffer$Draw_TileColumn$col_nowrap : 4616 C |
 $engine.plane_buffer$Draw_TileColumn$pA_clamp : 4674 C |
 $engine.plane_buffer$Draw_TileColumn$pA_zero : 4680 C |
 $engine.plane_buffer$Draw_TileColumn$pA_zend : 4686 C |
 $engine.plane_buffer$Draw_TileColumn$pB_dok : 46AC C |
 $engine.plane_buffer$Draw_TileColumn$pB_zfill : 46B8 C |
 $engine.plane_buffer$Draw_TileColumn$pB_allz : 46C0 C |
 $engine.plane_buffer$Draw_TileColumn$pB_az : 46C4 C |
 $engine.plane_buffer$Draw_TileColumn$no_pB : 46CA C |
 $engine.plane_buffer$Draw_TileColumn$pB_zend : 46CA C |
 $engine.plane_buffer$Draw_TileColumn$sz_ok : 46D8 C |
 $engine.plane_buffer$Draw_TileColumn$done : 46E0 C |
 $engine.plane_buffer$Draw_TileColumn$copy_col_run : 46E2 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drain : 46FC C |
 $engine.plane_buffer$Draw_TileColumn$ccr_quad : 470A C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry : 4720 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem : 4726 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drained : 4730 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_ret : 4732 C |
 Draw_TileRow_FromCache : 4734 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap : 477C C |
 $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok : 479C C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done : 47C4 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$done : 47D4 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run : 47D6 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg : 47E0 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_norm : 47EA C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1 : 4804 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail : 480A C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done : 4812 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_single : 4814 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2 : 481C C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail : 4822 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_ret : 482A C |
 Draw_BG_TileColumn : 482C C |
 $engine.plane_buffer$Draw_BG_TileColumn$have_layout : 4852 C |
 $engine.plane_buffer$Draw_BG_TileColumn$copy : 486E C |
 $engine.plane_buffer$Draw_BG_TileColumn$done : 4884 C |
 VInt_DrawLevel : 4886 C |
 $engine.plane_buffer$VInt_DrawLevel$next : 489A C |
 $engine.plane_buffer$VInt_DrawLevel$drain_row : 48B2 C |
 $engine.plane_buffer$VInt_DrawLevel$col_entry : 48BA C |
 $engine.plane_buffer$VInt_DrawLevel$drain_col : 48D6 C |
 $engine.plane_buffer$VInt_DrawLevel$dc_tail : 48DC C |
 $engine.plane_buffer$VInt_DrawLevel$done : 48E6 C |
 Tile_Cache_GetTile : 4900 C |
 $engine.tile_cache$Tile_Cache_GetTile$col_nowrap : 4912 C |
 $engine.tile_cache$Tile_Cache_GetTile$row_nowrap : 4924 C |
 BlockStage_PtrTable : 493C C |
 TileCache_FindStagedBlock : 497C C |
 $engine.tile_cache$TileCache_FindStagedBlock$chain : 4994 C |
 $engine.tile_cache$TileCache_FindStagedBlock$miss : 49AA C |
 $engine.tile_cache$TileCache_FindStagedBlock$hit : 49AE C |
 TileCache_InvalidateStaging : 49C4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv : 49CA C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_maps : 49E4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket : 49F4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_chain : 4A06 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring : 4A30 C |
 TileCache_DecompressBlock : 4A44 C |
 $engine.tile_cache$TileCache_DecompressBlock$rr_ok : 4A5E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step : 4A84 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost : 4A9E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found : 4AA0 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_link : 4AAA C |
 $engine.tile_cache$TileCache_DecompressBlock$raw_direct : 4B46 C |
 $engine.tile_cache$TileCache_DecompressBlock$empty_block : 4B5A C |
 Blank_Local_Map : 4B7A C |
 __align$engine.tile_cache$0 : 4B7A C |
 TileCache_CopyBlockColumn : 4B7C C |
 $engine.tile_cache$TileCache_CopyBlockColumn$col_nowrap : 4B8A C |
 $engine.tile_cache$TileCache_CopyBlockColumn$row_nowrap : 4B98 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_one_run : 4BDA C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_run2 : 4BDC C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run1 : 4C12 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_one_run : 4C34 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2 : 4C36 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2_loop : 4C38 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$done_coll : 4C4C C |
 Tile_Cache_Init : 4C50 C |
 $engine.tile_cache$Tile_Cache_Init$left_ok : 4C60 C |
 $engine.tile_cache$Tile_Cache_Init$top_ok : 4CC0 C |
 TileCache_FillAll : 4CDC C |
 $engine.tile_cache$TileCache_FillAll$zero_nt : 4CF2 C |
 $engine.tile_cache$TileCache_FillAll$zero_coll : 4D02 C |
 $engine.tile_cache$TileCache_FillAll$block_row_loop : 4D28 C |
 $engine.tile_cache$TileCache_FillAll$block_col_loop : 4D2C C |
 $engine.tile_cache$TileCache_FillAll$fill_copy_col : 4D62 C |
 $engine.tile_cache$TileCache_FillAll$fill_no_clip : 4D7E C |
 $engine.tile_cache$TileCache_FillAll$fill_rows_ok : 4D9C C |
 $engine.tile_cache$TileCache_FillAll$fill_skip_col : 4DAE C |
 TileCache_WarmupBelowRow : 4DD6 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$scan : 4DFC C |
 $engine.tile_cache$TileCache_WarmupBelowRow$next : 4E40 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$done : 4E46 C |
 Tile_Cache_Fill : 4E48 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_on_time : 4E66 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_lag_done : 4E6A C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm_test : 4EAA C |
 $engine.tile_cache$Tile_Cache_Fill$spec_down : 4EB0 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm : 4EB8 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_gate_done : 4EBE C |
 $engine.tile_cache$Tile_Cache_Fill$row_pending_stale : 4F10 C |
 $engine.tile_cache$Tile_Cache_Fill$no_row_pending : 4F16 C |
 $engine.tile_cache$Tile_Cache_Fill$pending_row_ok : 4F3A C |
 $engine.tile_cache$Tile_Cache_Fill$pending_stale : 4F46 C |
 $engine.tile_cache$Tile_Cache_Fill$no_pending : 4F4C C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_pos : 4F5E C |
 $engine.tile_cache$Tile_Cache_Fill$h_clamp_ok : 4F80 C |
 $engine.tile_cache$Tile_Cache_Fill$h_right_fill : 4F84 C |
 $engine.tile_cache$Tile_Cache_Fill$h_no_evict : 4F9C C |
 $engine.tile_cache$Tile_Cache_Fill$h_right_done : 4FB4 C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_fill : 4FBA C |
 $engine.tile_cache$Tile_Cache_Fill$h_no_evict_left : 4FD0 C |
 $engine.tile_cache$Tile_Cache_Fill$h_origin_ok : 4FE0 C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_done : 4FF4 C |
 $engine.tile_cache$Tile_Cache_Fill$v_section : 4FF4 C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_pos : 5006 C |
 $engine.tile_cache$Tile_Cache_Fill$v_clamp_ok : 502C C |
 $engine.tile_cache$Tile_Cache_Fill$v_bottom_fill : 5034 C |
 $engine.tile_cache$Tile_Cache_Fill$v_no_evict : 5052 C |
 $engine.tile_cache$Tile_Cache_Fill$v_bottom_done : 506C C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_fill : 5072 C |
 $engine.tile_cache$Tile_Cache_Fill$v_no_evict_up : 5098 C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_done : 50CA C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_no_recent_lag : 50E0 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_gate_ok : 50E4 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_up : 5132 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_go : 5144 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_scan_begin : 51AA C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_scan : 51B4 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_next : 51F2 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_stage : 51F8 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_record : 5202 C |
 $engine.tile_cache$Tile_Cache_Fill$row_done : 522A C |
 $engine.tile_cache$Tile_Cache_Fill$cs_first_left : 524C C |
 $engine.tile_cache$Tile_Cache_Fill$cs_first_set : 524E C |
 $engine.tile_cache$Tile_Cache_Fill$cs_have_latch : 5258 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_opp_ready : 5260 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_accum_ok : 526E C |
 $engine.tile_cache$Tile_Cache_Fill$cs_latched : 5280 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_left : 529A C |
 $engine.tile_cache$Tile_Cache_Fill$cs_have_col : 52AA C |
 $engine.tile_cache$Tile_Cache_Fill$cs_scan_begin : 5324 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_scan : 532E C |
 $engine.tile_cache$Tile_Cache_Fill$cs_next : 536C C |
 $engine.tile_cache$Tile_Cache_Fill$cs_stage : 5372 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_record : 537C C |
 $engine.tile_cache$Tile_Cache_Fill$col_done : 53A4 C |
 $engine.tile_cache$Tile_Cache_Fill$fill_return : 53F2 C |
 TileCache_FillColumn : 53F4 C |
 $engine.tile_cache$TileCache_FillColumn$fc_block_loop : 540E C |
 $engine.tile_cache$TileCache_FillColumn$fc_from_top : 540E C |
 $engine.tile_cache$TileCache_FillColumn$fc_have_block : 5450 C |
 $engine.tile_cache$TileCache_FillColumn$fc_rows_ok : 547E C |
 $engine.tile_cache$TileCache_FillColumn$fc_budget_out : 549E C |
 $engine.tile_cache$TileCache_FillColumn$fc_no_xhold : 54CA C |
 $engine.tile_cache$asm17$no_hold : 54CA C |
 $engine.tile_cache$TileCache_FillColumn$fc_complete : 54CE C |
 TileCache_FillRow : 54D8 C |
 $engine.tile_cache$TileCache_FillRow$fr_row_nowrap : 54F2 C |
 $engine.tile_cache$TileCache_FillRow$fr_no_coll : 5508 C |
 $engine.tile_cache$TileCache_FillRow$fr_block_loop : 5538 C |
 $engine.tile_cache$TileCache_FillRow$fr_from_left : 5538 C |
 $engine.tile_cache$TileCache_FillRow$fr_have_block : 557C C |
 $engine.tile_cache$TileCache_FillRow$fr_iclo_done : 55B6 C |
 $engine.tile_cache$TileCache_FillRow$fr_ichi_head : 55C6 C |
 $engine.tile_cache$TileCache_FillRow$fr_ichi_done : 55D6 C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc : 55FE C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_emit : 560A C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_empty : 562E C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_iclo : 5652 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_head : 5662 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ichi : 5672 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc : 5698 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_emit : 56A4 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run1 : 56B8 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run2 : 56D2 C |
 $engine.tile_cache$TileCache_FillRow$fr_next_block : 56DA C |
 $engine.tile_cache$TileCache_FillRow$fr_budget_out : 56F0 C |
 $engine.tile_cache$TileCache_FillRow$fr_no_yhold : 571E C |
 $engine.tile_cache$asm22$no_hold : 571E C |
 $engine.tile_cache$TileCache_FillRow$fr_done : 5722 C |
 $engine.tile_cache$TileCache_FillRow$fr_early_out : 572E C |
 TileCache_HSlide : 5732 C |
 $engine.tile_cache$TileCache_HSlide$nowrap : 574A C |
 $engine.tile_cache$TileCache_HSlide$done : 574E C |
 TileCache_VSlide : 5750 C |
 $engine.tile_cache$TileCache_VSlide$vslide_nowrap : 5766 C |
 $engine.tile_cache$TileCache_VSlide$vslide_done : 576A C |
 TileCache_VSlideUp : 576C C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap : 5780 C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_done : 5784 C |
 Collision_GetType : 5790 C |
 $engine.collision_lookup$Collision_GetType$col_nowrap : 57B0 C |
 $engine.collision_lookup$Collision_GetType$row_nowrap : 57D6 C |
 $engine.collision_lookup$Collision_GetType$plane_selected : 57E8 C |
 $engine.collision_lookup$Collision_GetType$cgt_air : 57F4 C |
 Collision_ProbeDown : 5800 C |
 $games.sonic4.player_sensors$asm1$done : 5820 C |
 $games.sonic4.player_sensors$asm1$empty_fwd : 5826 C |
 $games.sonic4.player_sensors$asm1$nothing : 5840 C |
 $games.sonic4.player_sensors$asm1$full_back : 5848 C |
 $games.sonic4.player_sensors$asm1$back_supplied : 5860 C |
 $games.sonic4.player_sensors$asm1$cell : 586E C |
 $games.sonic4.player_sensors$asm1$cl_hanging : 58B2 C |
 $games.sonic4.player_sensors$asm1$cl_air : 58C0 C |
 Collision_ProbeUp : 58C8 C |
 $games.sonic4.player_sensors$asm12$done : 58EC C |
 $games.sonic4.player_sensors$asm12$empty_fwd : 58F2 C |
 $games.sonic4.player_sensors$asm12$nothing : 5910 C |
 $games.sonic4.player_sensors$asm12$full_back : 5918 C |
 $games.sonic4.player_sensors$asm12$back_supplied : 5930 C |
 $games.sonic4.player_sensors$asm12$cell : 5942 C |
 $games.sonic4.player_sensors$asm12$cl_hanging : 5988 C |
 $games.sonic4.player_sensors$asm12$cl_air : 599A C |
 Collision_ProbeRight : 59A2 C |
 $games.sonic4.player_sensors$asm23$done : 59C2 C |
 $games.sonic4.player_sensors$asm23$empty_fwd : 59C8 C |
 $games.sonic4.player_sensors$asm23$nothing : 59E2 C |
 $games.sonic4.player_sensors$asm23$full_back : 59EA C |
 $games.sonic4.player_sensors$asm23$back_supplied : 5A02 C |
 $games.sonic4.player_sensors$asm23$cell : 5A10 C |
 $games.sonic4.player_sensors$asm23$cl_hanging : 5A56 C |
 $games.sonic4.player_sensors$asm23$cl_air : 5A64 C |
 Collision_ProbeLeft : 5A6C C |
 $games.sonic4.player_sensors$asm34$done : 5A90 C |
 $games.sonic4.player_sensors$asm34$empty_fwd : 5A96 C |
 $games.sonic4.player_sensors$asm34$nothing : 5AB4 C |
 $games.sonic4.player_sensors$asm34$full_back : 5ABC C |
 $games.sonic4.player_sensors$asm34$back_supplied : 5AD4 C |
 $games.sonic4.player_sensors$asm34$cell : 5AE6 C |
 $games.sonic4.player_sensors$asm34$cl_hanging : 5B2A C |
 $games.sonic4.player_sensors$asm34$cl_air : 5B3C C |
 Player_SensorPair : 5B44 C |
 $games.sonic4.player_sensors$Player_SensorPair$b_wins : 5B6A C |
 Player_SensorFloor : 5B6C C |
 $games.sonic4.player_sensors$Player_SensorFloor$terrain : 5B7C C |
 Player_SensorCeiling : 5B82 C |
 Player_SensorSurface : 5B86 C |
 $games.sonic4.player_sensors$Player_SensorSurface$case_table : 5BBA C |
 $games.sonic4.player_sensors$Player_SensorSurface$probe_down : 5BC2 C |
 $games.sonic4.player_sensors$Player_SensorSurface$probe_up : 5BD4 C |
 $games.sonic4.player_sensors$Player_SensorSurface$probe_left : 5BE6 C |
 $games.sonic4.player_sensors$Player_SensorSurface$probe_right : 5BF6 C |
 $games.sonic4.player_sensors$Player_SensorSurface$pair : 5C04 C |
 $games.sonic4.player_sensors$Player_SensorSurface$diff_pos : 5C2A C |
 $games.sonic4.player_sensors$Player_SensorSurface$substitute : 5C30 C |
 $games.sonic4.player_sensors$Player_SensorSurface$keep : 5C32 C |
 Player_SensorWallAt : 5C34 C |
 Player_SensorWallDir : 5C3C C |
 $games.sonic4.player_sensors$Player_SensorWallDir$dir_table : 5C52 C |
 $games.sonic4.player_sensors$Player_SensorWallDir$down : 5C5A C |
 $games.sonic4.player_sensors$Player_SensorWallDir$up : 5C62 C |
 $games.sonic4.player_sensors$Player_SensorWallDir$right : 5C6C C |
 $games.sonic4.player_sensors$Player_SensorWallDir$left : 5C76 C |
 $games.sonic4.player_sensors$Player_SensorWallDir$resolve : 5C7C C |
 $games.sonic4.player_sensors$Player_SensorWallDir$keep : 5C84 C |
 Player_AtLedgeEdge : 5C86 C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$no_owner : 5C98 C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$found : 5C9C C |
 $games.sonic4.player_sensors$asm51$abs : 5CA8 C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$terrain : 5CB8 C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$face_left : 5CDE C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$single : 5CE2 C |
 $games.sonic4.player_sensors$Player_AtLedgeEdge$at_edge : 5CF0 C |
 Section_Init : 5CF4 C |
 Section_FillInitial : 5D00 C |
 Section_FlatIDXY : 5D2A C |
 $engine.section$Section_FlatIDXY$fxy_mul : 5D34 C |
 $engine.section$Section_FlatIDXY$fxy_add_x : 5D3C C |
 Section_GetSecPtrXY : 5D44 C |
 $engine.section$Section_GetSecPtrXY$out_of_range : 5D74 C |
 Section_RedrawPlanes : 5D7A C |
 $engine.section$asm5$wait_z80 : 5D94 C |
 $engine.section$Section_RedrawPlanes$pla_fill : 5DCA C |
 $engine.section$Section_RedrawPlanes$col_nowrap : 5DFC C |
 $engine.section$Section_RedrawPlanes$pA_clamp : 5E42 C |
 $engine.section$Section_RedrawPlanes$pA_data : 5E48 C |
 $engine.section$Section_RedrawPlanes$pa_nowrap : 5E56 C |
 $engine.section$Section_RedrawPlanes$pA_dskip : 5E5A C |
 $engine.section$Section_RedrawPlanes$pA_zero : 5E64 C |
 $engine.section$Section_RedrawPlanes$pA_zskip : 5E6A C |
 $engine.section$Section_RedrawPlanes$pB_dok : 5E96 C |
 $engine.section$Section_RedrawPlanes$pB_data : 5E9A C |
 $engine.section$Section_RedrawPlanes$pb_nowrap : 5EA8 C |
 $engine.section$Section_RedrawPlanes$pB_zfill : 5EB6 C |
 $engine.section$Section_RedrawPlanes$pB_allz : 5EBE C |
 $engine.section$Section_RedrawPlanes$pB_az : 5EC4 C |
 $engine.section$Section_RedrawPlanes$pB_skip : 5ECA C |
 $engine.section$Section_RedrawPlanes$pla_next : 5ECC C |
 $engine.section$Section_RedrawPlanes$plb_use_act_layout : 5EF8 C |
 $engine.section$Section_RedrawPlanes$plb_have_layout : 5F02 C |
 $engine.section$Section_RedrawPlanes$plb_col : 5F08 C |
 $engine.section$Section_RedrawPlanes$plb_word : 5F24 C |
 $engine.section$Section_RedrawPlanes$plb_done : 5F32 C |
 $engine.section$asm19$wait_z80 : 5F3E C |
 $engine.section$Section_RedrawPlanes$track_right_ok : 5F6A C |
